:START_ID(restaurants),:END_ID(cities)
Dy91wdWkwtI_qgjAIZ0Niw,0
_Oksx3ALgKLRVxeAR8l_qA,0
_NhT0A3LUEd75L_cEXf2_A,0
A_-Vv5oKZNqxsV69_7E2KQ,0
JNH-hcySeuGmtI_t8dG3Dw,0
ekBvLA43oEWEswUXZI0bYQ,0
5R6YO6K9PkthkTbXqV9slQ,0
iXemjTj5TOByT1-cNTSaDw,1
5ODCsQbRdsFIWlypGF3iUw,0
s-7Q1GAQmB-Qsm_UwviHVA,2
59fWFpyDg01BTEH-Hh6jdw,3
YdpDpp130fxiX2DUdQLSqg,0
EROSyhoWNCUH53NrDrsHgQ,0
Vo4NZBtF3mr6EJitNnq-Wg,4
xNWueX3uZjmixQUkY38GzQ,0
sFtEbnWDtIADseyr8Lx6Qw,2
ulwns2OavT81v6zG-Sk6ng,2
B6zs6ywn7TfhOmmDtuWQkw,1
qmDm7guS7TAZTSDFYY2bug,0
SkWaAf50KiN2m0zXfnAuiA,5
D392vqhMjDPkHw1U8p66Uw,0
O1gJVygW6UVgKCpErmYZfw,0
ggJXlslLYndvE7n3hgJBCQ,0
CKKY7kxtznKVzm9FBzAL4w,0
Q4OTSH9DaoeqtYcg6qYtZg,0
OlOVRlcEstxKK_6hMjy63A,0
eNxh94Ogxwuomg7JsZu98w,1
o8JeOB8HTa5HYHg6hfqTHw,0
7Ld1DxAhSlGSateku0iqbg,0
7O7YHTUB3uqXHsQSLKR0SA,1
MZW_eTFYFBvHYg5OFqDRCA,0
i2qrXvLkhyG4xyRI-ddcZA,1
yDiWYpuzRxcTgSi_O4JZpQ,2
ThZyytdc_kj2uBYFiSao-A,2
uoMWvXch6sWnI9FMsE_-Vg,0
02kw1y-cUK5v_u5BaAQvjg,2
fCFUlCHG4spZ3O0vbqnYjA,0
LSxmfbgcZLdQ5ai2vf2nmA,1
psD0qpCK-iENFO9c8hmnkw,3
c4D851qxOujE5KTH8upXTA,1
5RtAJPXFLTzwALIe1mtNuA,0
xtbAqP_Ftb3kYJ53Hv6H5w,0
ZB2T9dwB4vhHPsJC_4eOnw,1
mtowE4p6gOgyGrHAsMz-rg,0
f9iPWhAeA_IKCF-aPcud1A,0
ccEgmgcc5uLJejser0UD0g,2
oS70RVt-RegY3Ts0hLASQA,2
N-_ilHVIMQqzkga7nHfA8A,0
VMiDHHR-JHgB4ZoVluxpLQ,0
ixsljpxu56VCTtayIELqUg,0
3zWNxtRhyR4rLPfXyQgSyw,0
XF86J5bJKkmueBL-PmPbcg,0
OGbdvZAvSZ30l8sde9GSwQ,0
wWcETNWBnFEi1J_W_9hXJA,0
DAcqRGI_u8yNCcUIczfNxA,6
gTM5c2B3X2nEvYg6Jlw_EA,0
k9W1gDPg4TziOTqY_xjTyQ,0
hFa7UxRZgJDQJ3UBhQsu9A,0
_BqPnypB6wPZRPbEqtKy6A,0
sKQ0KYon7eT6xEnCpb18aw,0
MmFNgQrsPrFWUx6Wr3KS1w,2
UZkuF34Plfao49I9dylzXg,0
iCfB58Cvb_rw_SDAgPXLfA,0
sTQZ6WHggp7pBnn7mW7y0w,3
citzbW-2MVEZRNBqpVO-Jw,0
jVJH1KfitQi87MYMh6vyMg,7
iJKOUYgigs4VYsWny6AtEA,0
W6S482dRQ_9nCcLjfv8VNg,0
XYoyLbHwbBJShaZltxsAYQ,1
7ELSYoA2CZx8UPSLrvhOXg,1
1Ye_elsSB-XjKgWAHDwPbw,2
fLeD_h6uD4yEN2ciI08RiA,0
JaHuWM3Tp1aG7NW66mhutw,2
5IFqqWJTaPNoY2ZgRlX73w,0
MTjS4g__WMgA-PPMjCL4fQ,2
19fHbf0qzihtEtXQZ2ntww,0
ScXJHSCceQao6K87VK199Q,0
8zJsbIVBXDoGaEmQNicjdg,0
Y4eaKcLP0hCIfvhknOT4uQ,0
5cvVmZYhYr1P0ot0ed2lJQ,0
oQcV39W4ApVURMAXd7qhzw,0
dsglOxl3QNlMzidRhZ4NWw,1
O7vMyd_Lg2-1DTW8VPFwcQ,2
8k3m4HBZB0h--N98bV4j8Q,1
VHJBGikBqXpdc6mc7qtQ8g,3
gdV2mdEGR_kPA9EW6r2Qeg,0
ilriW8ywq5HFs56Ux8pftw,0
hAV6BW2gfdtbDhxeBJUvIQ,0
MkYu8dMDQFX830cIqMo90Q,1
pp79bmyve2egmM1_9Rh9Fg,0
Z5gHx5r8Amn_LB4eNSJs_A,0
wlzn5BhVMS2Kz3BYcTZIRg,0
sHRfeIQg6FMhjKkiNfaLgw,0
fd_fNaeZxcZfUza3K6Be9w,5
N-EQ9UDuFHT9RyC1JFX5pQ,0
yQFHhWKAr2f8LNQvq-8NxQ,0
NBPOJO1QZE_65BM4qmQahQ,0
4VGEq2AHUw3uP2L51S8raw,0
XOOsIjiMVQYB3An7z89Mnw,0
TUU1mt51yasYH0QYwzKTEg,0
1C1zjPi4rYwgGr8kD-1pwA,0
QrCC-AbRjY8J0jw-aBcotQ,0
G01vpgoEWyYxESzZEij5sA,0
koYe0Xt78lAigCvFRiCw8w,1
yn57lTycvUvogODsFEyWVQ,0
LdGu5XlzAX0XalxAUMMdwA,0
tvlElS5cQ6YVEVOb34ujqQ,0
HurD0KDmuuHVNnh1lGb_OQ,0
cbfQNOgUYCu3Isfa6icYgQ,0
hrPLZ99KVPz_7yxZVfc9kA,1
E55sNGuWYTRlH3r6_5OlOg,0
hF-Ndu77yzspMkDZv9bWzg,0
uH_nXWJn51aHspawHb-GBA,0
41lJbk2WXU3R0GKDKxRFPA,1
H2HZ5Rz01L2xLzjJR8sQ-g,0
8vvMGaJ5biveUVE6-yTipQ,0
sTvFxzQU_4bm-owSJXx0MQ,4
p_iyQ6Mo33ZbGS5k5_bTng,2
qFsh80AAL90tkOc0n98bqg,0
-AxGGm4yvhedkmN1glW1Xw,1
jpEhAUyitrgwDatsgeBgXg,0
shIAkjO9IFa4yTM5EENPTQ,0
OpUoLGa5NwOzuPutIAa1vA,1
h3DUMo4oWyVQ9ZfGar6vPg,0
KnXW9AQKAlGmQ9AU_77B5Q,5
nrlYIT438hkDub2ifE8DHg,1
JQ__Ee1Uuw8bWUu8E2CjBQ,0
edFDP6O_R4n9BUXDMFqApw,3
VVqQvn29cQ2LZXJ_9rPa-g,0
uyXVm7lhbR26t5Jy20VYPg,1
Nvy1jETQItFjG0oyjpGk7w,0
AjxhKYSbc1NrGOxAcqxb9w,1
52RFRa6UlbIxy8EnWJQpjg,1
_ju1BXAF5g5QtAFfZZKO1g,4
IugPZVHmgdGvOmNVi07ueg,5
f4ykOH9Z-87b2l3Ea4HDPA,2
MIK2lBW3eFpPcy0vKxPS6w,1
FGPFf3cZ0djSKNXNDY8IqQ,0
sX_vxWQuZu_EA1bkCX95Yw,0
mtXTk0-IRTS8d0w16ihRPw,1
ucDPodtTLX7LHZnigGRa4Q,8
LwXkXDdsu1yWWcWAbt2fYw,0
Cv4QFI1gGGrgRSVnMU0qug,6
PHaAnZO3jkJeVaekf2zT4A,0
UtVv2dVuHqpaJqnRwismiA,0
Il3GDb6A7rGSYdt89Wb0Fw,0
QpQ8CxC14jnNOdb7B2R6zQ,0
CZ2KPQtt0ah0up00YK0Ypg,5
-eJJKj0ClOvumIYksYSdcQ,0
081vVr80-uscqGGaFAxKfQ,0
1DCPuF0_VZNLRvHEAVJJng,0
zUMbBbxlBY0_hbAclEwDmA,1
UXJEQycac7JKyyTVDjWBdA,1
HsCX4E7_k-XXS-1iTz17CA,0
W6Nc9Lt4n89sEBXqpCIGrA,5
Z_xbp4N5MDssZxdUohybTg,1
hBmWWvU6BSL6i_eYapOFGQ,9
YJgLVtH4IFzRTrlvTO2_Cw,0
G1M1OJmxp5dPY3rRYpl5WQ,1
jfv6PEdL5KchI-DGJlnbWQ,0
ExwZRGJcZ7eMfFalfQjhkg,0
w0RHRKHj9g2G3H5LcrOiKw,0
RzuUOVjXuyG9b8DctqAgFQ,2
ujUb29BOYcUyhMcnqo4bWA,1
Vy9VN70aRpIe4yEo55VrWQ,0
ULrDH5eEndkbALvYEBhrHw,0
2CCPRNXRO33sYuotGG7MqA,2
-ShzgoeH2nvGG_TlNfMz2w,1
t1KiSVmxADW1LaxA2Wtj9g,0
jrNAkn21Tjq3n9v2n3m46g,0
uAlZsR2u3sArs6vuuHl0mQ,2
0XXZSQpSbcbL1i4iK-Ohiw,3
QfaobFtkXhyTirLQLkV82w,1
2ojUHZ_5H8_S0vh-rXpPfA,1
b8yPm2F9dHjJLu5NF-lneA,0
k93U5RS4ohNqk9912QcyOw,1
gfIj5FvIejEiex4WV04wIQ,0
e1o-2If3E-OY2A_yvamrIQ,0
Pn9_MnhoLrMFdW3AZDORMQ,0
MyNFSdduvVnfeJu5sQfFLg,2
hZVzFdmKqFDPHleovfGnPA,0
H0tVJV7M5lb0bE5vDZd6KQ,0
OJUTu1PAPjljZBwtI5DUdg,0
W_M-QaSW2y2JfUDRfOZ4-Q,0
OEMBtqjWgHvLOCIjhY_7eA,2
PhPokNCiFVdOx8BsdPnqeg,0
zj8HThbzTWvXl7-Dw0_nsQ,0
zz0l4dUf28wzPAaTdGqsSw,0
yzQvpMF2HFZrK4ZL3vV5Ig,0
SYcdJP123caYVCkZ27BIOw,0
BypYxOw7LRO8zjFMxRWdDQ,1
mskYyOH-xVyBlBn9OLqu4Q,5
3P-5sAQoAyKcoO5e4paG7Q,2
-G0iVQaYvpZETVKwPVdR9A,1
58OuqehnPxdFq8gWR_hBRw,0
m7gW3sfkxmIeW3dz5XTzTQ,0
-zngCcpYYPNXEfwv9NJsIA,0
AVYuQ6DTqpqsB141r3lH4w,0
lxWMl4ejGvFmihN-qSTNXw,2
gRHfRxTqaf_oUapIB9MMUA,4
w2LKdmH6Ytez4ptNdO0Vuw,1
sd0AA8okoNnR7ONkF9AWvw,0
TYgc71FqGLGiROceq4TP2A,0
_I4a0zwTEJsvbLVqM5cS_g,0
qljraKzqFlIONICsRtzSnw,1
ML0D_20SZv-Xz0ST74qkuA,3
sl3Lm8ZNuY_oIop0ZFRzuw,2
5Vp6Pz3AVcqbyDj1ynKOTA,0
tuKYmeiSkAURPQnRDCLBxg,2
Ixr2-GfYKatXdq1rZnfHiA,1
wkO1a_i1Mzpd-0sbiLa7EA,0
4C0xj95V8-Mp14OixoTUZA,0
PtVJoVOcsll8TP2HnArLsw,0
UxP1VK4lTLKRu9cgjGhdaw,0
ijJLd8VHB-vPLWmHyyELYQ,1
pkNffAUPpdKaUuUUbhzLmQ,0
5hID2DruRwIwit0BcLHTaw,2
uMoHJJg3zFNjh09WxN8HWA,2
6Ks2A_uQSvMrDa9_wl5aKg,2
4WAgExw8IOQ_mcN1DUy4Iw,0
Co47eJ287hxR-9iqhnswcw,0
DNvMHI_X3PEi9vTmMHO0Yg,2
3VZsvccKrkvmBshoAFrgGw,0
SUththHA3pfnkQT3Tu27IQ,2
nNKZXzq3kT71E6R3JX9RPg,0
KrJcaM7Fh-NClOIXfB-s4g,0
ctppPuguEKktu2X7SaOf-g,0
VlzexKYF6St7-N4tAoGBqg,1
7ABcgM9T7SD7H_-MLy61MQ,0
RKgn1CwGm8FCH0hKOTDG3g,0
TdLZpW0GG0NXsBjtX_SlRg,1
vMWBVI5ky6c1gfuPB7ZTLQ,0
NQkqbnHOPwvaBGdhP_03qA,5
7VrD6atyAIOPJAEdAvsA1g,5
Hx8DHtPTRq-Qa98fRCTofA,2
HBuQAJvypwNerylr03XqQg,1
gAiAwgSFAzT2yFXyL6dVcg,0
T4RdefWsIRfo_36Bv8X15g,0
Te4yTJ7blab4s_JTAF71Iw,0
b9cdwGoH4oetEYA5b1YpDw,1
nUwlAKUoxCJb3SDAxpymbA,0
ByD67fU4LfLkNMpMZXdAYQ,1
5vNalmeJRlPQR0HGfyCq7A,0
enWMHykIbIYAX1ChWQURZA,0
fmM5dA09gigXH0nCb9nEvw,0
qzNMDrjffJGMa1TVgmdS0g,0
pWIO8FCZqnPxTwt7lURk8w,1
YCfMNP_1YCTXTKlrnw44vQ,0
1XJ1kOixnDEfnTrRfyjUiw,0
JEpsrFGIH4ixJJ4q2yUb_A,0
pvwdXO69MQKeAEFwcISnFA,10
FJSIOZotIVrgvqMuBQ7y7w,0
kMVROdQZoNoQBmvvpe78LA,0
IZMHmGH1NbULyreLPx3t9A,0
Qpyp_qwSCxb6a0PsLcJnwA,5
01ikDdFTvc2-YXeyv-YXjg,0
Z4S1pssoLucE1DT7aervXQ,1
yih0BSPRXzPlc8qVNlYs-g,0
K6SQfxBapNAIVr_C73ohlw,0
zVagjsscMqU6ztrFvv6hOg,1
953cL2plLpQtabKer3r9aQ,0
P6DfeEXFpV_Z6RJRMZ6oXQ,0
rBYX6kKsDt24uFdyAEs5iw,0
yBfY-xIpN_OmxyXfoX0bTQ,0
ifGlDvwm_6ralFBNb35Bkg,2
lNi997C0gpQMlKW4LIIdrg,0
PMv1-zywWOnHcmvcnB30HQ,0
B8oETYiwY33NGixjU6Z0oA,2
SWrUyOkijbZPp6If7UMzjw,0
5L918sNOVHcCJKZ7RWATBw,0
RubysERTZxfYrkkzgYOlXg,0
CLUKvU_lTOcCQi6_24lzOg,0
r19qAeTxkc-aes2UVt9v5Q,0
R5yCU9dJnGcXw3voSB7pKg,0
Wy3s-xxiqZBg5Y1eSzI2DQ,0
1MiuGnBgT6beHPfTJiCF7g,0
b9bzEYHseU0ceo7-0XaXqg,9
lm-KtpMuHoPVCkC7zpr_xg,5
i0Q1qSWUsyMJcbcTNJBtIw,0
WroosnY3U0t_Lg1U_3s8AQ,0
YxRqBrepifOBU7KO4b4BDg,0
eZV80xPOehww63KQWdrviQ,0
lqMOJ_cVSvVU-lferJVPLg,0
8MzZuGJVuA_HzzQ-QKDpTg,1
4To3eljiM2DlF-D7Fih8iQ,1
yTVTy75PHthgHH1ZcGVbZg,0
kFx4Nq2WhoIlCx7Adrzo8Q,0
TlaXeIvS_0yQhjWTLHCLSA,0
lwJllJ5e4CLHdliOPEfgGg,0
Wj2Rb6wGmejjYuZgRpNuNw,0
CUckmG16ZfLaLogSDlSNYw,2
YBZHAr2Psvh20BZBv7o6cQ,1
DZUZbsr-a_59zjjPY8rGKQ,0
3qRDGcBOcfFnEfAzVLO6oA,0
J1VMww2sKmYVWETGXR63_A,1
QqN7cWY8DerAsL7kW01UcQ,0
0MivygP7tD4AWbskqYmMuA,0
FNufNXHffHXRUhIqXWNoCQ,0
UI396ToWHWXcDmILMclWcg,11
3N38Hwxvx2Azb2hyLb1vxA,2
_7EnH5l_oCZyu407yuvNEQ,3
VcwdSsoGhQAwo7Th3MWBOw,2
C-rxRVvEs7VrGUwMSngxvA,1
j1e3-hZkEX-mnxuujdKQig,0
UBX73ZWgCdgom4nv0UeGvg,1
XWDbA6RFVBBLjPps-f47Cw,0
-KugJyLmuTECAE121jsCkg,3
-F-30mTCP0dUr_mm57NxUQ,0
ZraQzfGJfnVMbMXZwOQ7Vg,0
MPuoLAmmBvijfXC7JEUsFw,2
-PuFGEYEx1wPjqoxfE_k4Q,0
UXHJCBnu6Ruh4SjLBOyaAA,0
F4cyfaD-SIg2N8r2xIiWjg,0
Y9wxA_5Mwnax3dTLTXxEZg,0
FAvUlfYblxOf6FA4eO-qnA,2
h2TLKm5xuRttX1NJUoYurQ,2
VNf2NwMjjcYVBWGGMigTtA,0
g1o1XGR4vA85paP6G9S9DQ,2
dAYsDKMHLR3eZqn1CP5oJw,0
6zLeYObKM9K4aFcSrhbz_Q,0
J4Lj1Mag6ODDmP0kuRnEZw,0
icydX8ke3jYeam4yL3ap4w,0
QgJv-WSd5IdYTYIaS_RRxQ,0
FjgPNVFrbL924rNUMm8nBg,2
Eggbe8TRDB0wPjqymWMk9Q,12
QZjoE2z7MwKZ8JvzUNzGzw,0
g49GSuIxGFz0Kr9b9qXqJQ,0
Tz36ybiNcF6X9wxEFZ4J4g,0
jVJdCT5lD-DT0LuH1OGVNA,1
F0hePnZFn1Da5bQ-GO5tfA,0
Ve1V5bBuUCz_aB0K5s0x_w,2
Y4nL9U-1fJmGAs5iTlSIXg,0
r08CGs3hygzCtBcmZYpZsg,0
65024MqvGVwOvseDL8l_-w,0
yK8LWJ4VRTYEoGxVYzcjQg,1
3dn-FdMoVBfqkH3SEgecxw,2
gtOVX8hGKKIryQs0lGPt3w,1
ACVar6kJC_P2aDHDBx6N_Q,0
4EffIBpRHXJP0mNZeRAYvA,0
hFMud7XDefdWM1d-p1B2dQ,1
2-yrFS9sCxyKPfr6CnHmTw,0
_wm4lnfN_vWSuXZH3gXq9Q,2
Wbq1ioousibK88FRw3PlDA,0
qwoqt5912WOdHHOtoMUF1A,3
0y5x2QxXdeHvs_m0hoO84Q,3
gemfdRJabGzAqfD1oLLC_A,1
myAaXOSoxfaNnCPTcV4M8w,0
9i784uctK0-_omQcdCcgWA,0
qeBhpLwPn8KZJoHPPSH-sg,2
0HzjYHjeL5GvGHMj9XjO5A,0
jCyQknyt1mkMTBw60-ABUw,0
_LoYXMFxkbmrpAP74d81Dw,1
ylkgMTVWMvliW9x-XlbjvA,0
kvb0a9FiFs9UXWxE6q-5DA,0
Qp_6nULBg80xhx8ksMYAHQ,0
ajFL2FsdDZQwwpiOVeh1nQ,0
-PTWFicakClBDK-zyQ5hjA,1
uPngSFlKQmQT3v8h8aTwmA,0
ERov0fZxnWhM-2GYFY2i9Q,0
xHi_onbMgQqj86HFfDiqsw,1
I3yzZhtKfRMuUHWHDBqHGA,0
v1VKIvac73Fxt6BMiuKiTA,2
HQdoy8OpEuGKM_Op-ovHFQ,1
alM80dgR9izB_svltTw1Nw,1
YkL_44nF4_jUDm3cyq5SJw,0
rl77SOSsmY-jklKpTm3jWw,0
NlkFNuYkreoPvrThNQEvbw,0
EUTf-d0OVBMyPkg3lObG6w,1
X0lMkTXVs3PLcyKzQ6GTcw,0
JogSG9qSX7rRN1qioMhYeg,0
DXdqMi16GRc7oMUSFmjIfA,0
IZgQel8rfyLY8r69GtnUQg,0
adVbOEChtDwsLF6k_Quczw,0
-eKoPT80NewUNc2h-hevdA,0
qCVbvgYjJkdsrSN71Ra0Ew,0
hJ0QkeOdQ5y7MTmdR9NO1Q,4
TU3rjb_t9OVLoxVJpwEhwA,0
T3zMecCY619BrWOg-fi7lA,0
hN4B1kS8J5MQykKxrYXB_g,2
aAPiZY_6_xb2qSMs0ABBpg,2
2ZaldC7ird5-K9sSvK6tIw,0
aiJg1ucX4IoeWFwKTNZcsA,0
yfKe5Ne8oo4jEBXiZvr__g,0
rwPdi2Ept5LcVYIRUjj53Q,0
BKVwN2btBPovpWis42Urlg,0
DZG3652AxmIUGmlF-hg3mw,0
pOQGEGN_UrH8rtKea0WKRA,0
UgdwL5wCdaFe84wmXmwaFg,0
qdKCj1XsTCgTql1iuPB5lg,0
a-YvWwzkAd-w6VWsW0sEhQ,0
Jmk_N22L1iQ6-EZIlexqag,2
qRB4CzTnQy6iOO4D1FT4kg,5
Yh0HF45_lVXa6gSSKsJY1w,1
JCXcdCGpqIRXEGzhPukdsg,2
FyPqFGQXuX7Jkrjm6LoC0Q,0
Y8iVXWq_C-U3POZ6yItw7Q,1
4Co0fjkcBvNpUY1z-tg67g,2
2XEXr1Ba8V8qN4IGADNliA,0
WM18UYsMn4EOwc1s1cCoAg,2
ElEbumta2ujV9PTx4OGbVw,0
gu4TEXWfC69ZVrKDsVPtKQ,0
z-2pRvQXAWqcZdLW2fKj9g,0
NXYydDGZuz3p2AGg4puqig,2
FYOPKSHyRVYwqjNayJdIPA,0
-6eomXaFuOSKPsUbk2A3xQ,5
yFxxhrdtDfmNF4xcXeem8A,0
vep5L_9i_xFaCm2bZvQemg,1
UWQn01BHc7jJnjDx6y-n9Q,1
reHlvRPArBEo4RatrXZQNg,0
8IazNnZkqYlNODBZPS1CGA,2
_ZG6xLrZ7VIfcQS_tl0Mpg,5
Qz6-OxFp9PhGwMZG5geqpw,0
L-NBC1etnxAvHP_u2xo4Ow,0
9pPK-EhpT9jkC7WXdtDM-w,0
iWyYWFXrOvyoxIvUPf8OuA,0
P_nqb7lULOtx3pAJbKfFXA,0
sRJFxyCjZnmXuZLk6uKW6Q,1
cVWOVdiHpPRzuS2FSQUgfA,12
3omPdJWZzRAaNZU4vaovZQ,0
S_i39mHBCZadtvwdC6Hb6Q,0
mcmOeaoHlryrtogjd3tooQ,0
DvKVx_Em_UkG2NPeeKSJzg,0
NTlF55qiq2TCxR_2Kr4NAA,0
015DpGQSGAjbHfa7KE-p5A,2
xSaH011Ov02w-8sxr78M6Q,5
ZjwEfrsA2bztSk9SLrPqPA,0
KzGXMHnlrknUhEjNyD8yZQ,0
2y2LhpdlHuGU6bkAHFSoQg,3
fNd-tOJGusNDcT0Kqzikaw,1
AHQSq5ZdYVQUleXgPwHHhg,0
jAwmIPk8p2c2kxAbL7Ocyw,0
bbm5_njEZyw68E7UUY0xgQ,9
4lVR4qfWaX-wn1v4EakF8A,0
jJKvRg2tYr7qWP-VxdjCTQ,5
PGFzlPVRUz2rpR9DRAU7dQ,0
leaEzQ7Uz_7NID4vpx9RCQ,0
vVLLNrqhvrkVXfIIW9Etag,0
xNZj9zMVY7NizZyBn41BvA,0
Wz687hCcjVyHTCP-jd6U_Q,1
imCIha88DmlxaWpXScRkZw,1
0CeoONLXqseUxPdGerefOQ,0
DoHkrJJVPffu924i6MLtcg,0
j7LZM6rf4Bf33exo6XXKGA,0
RLB-RxkiAcY4pwjTYUzpEA,2
bS2clitvOuAuxFKxA0YnXA,1
71UVaCN8AtyovlqoS0Hixg,0
JaJDxNxLsV4h_Nkt7HsMAA,0
7sdNASlBZhZMQalQUKB4ug,1
Rgp0ZBmxRjf0pqqVnvzm8w,0
jWmg60gRRnNhaHQyc2W8Og,0
bn0XzKxBRBWvnHUMg5cz6g,1
dz3dov1RfT25X_StP__cdQ,0
7NZ8Uq7Xtx4i7MR--1IjNA,0
R36Rhjk95Jh70scUravEQw,1
L7wxBug8MF-Ag-u43DkQpg,0
FtN_ctIlpuTcAInNIMiM1g,0
DCJefHxEStVHnX8acaq0xA,0
jwp7_9S5IslgXnA7udfkYQ,0
qwIF7ZBgyP01Cdt53aYS3w,0
8tccha-xTkuNLiPfJYACXQ,0
mnyk_gnb60vFB2o6Y8c2Gw,0
P7p-rYAkkOnPURxXx3Tg8g,0
N8NB7lMryKMMf6SJUvzYVQ,1
z9xBQXT6Ru19ySOjdGDIqw,0
pOCjLcWQskQjRPi6zdLvAw,0
OwBgQo86CL2GmGX0OIUEEw,1
SwDn4LYC7uzQMmIz8RMBBg,0
leBpyQruds138tREAfRvzA,0
gDc_CGQD__1IqL79TaUKrg,0
prjS_8VAw65e32UtoCj5AA,0
4wvKerRd-Y88IX6E5lCArQ,0
CcxT3qxaAm9_3-q2h9zt_Q,0
15IzVzKuvUCrpM1AFvDT_A,0
n7XtDJQVnxb1UzPPzlOlHQ,0
d6CkVTvgiU-U-kLR1Mj09Q,8
ikqbPYXQNLIvfz0kymBnJA,0
nHHOQf2pjLT5jUvkG-4DHw,13
4orl8-9N6Opr9FJjpsSVCw,5
r3dO-D1qFn4Jct7KDNvImg,0
